shortName,symbol,price,marketCap,averageVolume,revenueGrowth,earningsGrowth,netIncomeToCommon,returnOnEquity,debtToEquity,currentRatio,freeCashflow,forwardPE,pegRatio
Boeing Company (The),BA,233.72,183019405312,8539836,0.571,,1890000000.0,2.90084,1035.917,1.188,2076999936.0,40.82089,
Booking Holdings Inc. Common St,BKNG,5001.84,162109063168,245603,0.127,0.135,5043999744.0,,,1.334,6635874816.0,18.801294,
Boston Scientific Corporation,BSX,93.53,138706845696,10113824,0.203,0.6,2791000064.0,0.12488,50.973,1.508,3065125120.0,26.939217,
Bristol-Myers Squibb Company,BMY,55.05,112068206592,14477893,0.028,0.809,6039000064.0,0.33777002,274.414,1.266,14718374912.0,9.158454,
Broadcom Inc.,AVGO,331.3,1570783887360,29914786,0.164,1.881,23125999616.0,0.31048,166.032,1.705,25044125696.0,23.076942,
"Broadridge Financial Solutions,",BR,197.11,23008169984,756032,0.117,1.059,925100032.0,0.38215,132.063,0.927,1151874944.0,19.192944,
"Brown & Brown, Inc.",BRO,72.1,24616439808,2702359,0.361,-0.193,1054000000.0,0.11226,62.475,1.039,1382125056.0,14.483611,
Brown Forman Inc,BF.B,27.37,12678042624,4891488,-0.054,-0.139,810000000.0,0.20666,64.03,2.974,562249984.0,15.814502,
"Builders FirstSource, Inc.",BLDR,114.4,12650419200,2062473,-0.069,-0.549,593963008.0,0.13555999,117.723,1.786,764492224.0,18.199144,
Bunge Limited,BG,113.88,22019954688,1534391,0.716,-0.46,1326000000.0,0.09758,102.816,1.66,-7760625152.0,12.73683,
"BXP, Inc.",BXP,64.67,11445048320,1510795,0.083,,276800000.0,0.04916,225.887,1.483,,27.875,
"C.H. Robinson Worldwide, Inc.",CHRW,194.95,23030841344,1659518,-0.065,-0.086,587081024.0,0.32911,75.604,1.528,743426368.0,27.25407,
"Cadence Design Systems, Inc.",CDNS,296.36,80755130368,1746086,0.101,0.207,1060961984.0,0.21736,47.685,3.048,1384099840.0,36.804985,
Camden Property Trust,CPT,109.05,11652290560,1453637,0.021,,268553984.0,0.059310004,81.136,0.052,727876608.0,87.43867,
The Campbell's Company,CPB,27.98,8341795840,6776052,-0.034,-0.097,578000000.0,0.14815,184.567,0.819,630499968.0,10.814529,
Capital One Financial Corporati,COF,218.93,139181162496,4483990,0.516,0.222,1816000000.0,0.02394,,,,8.750115,
"Cardinal Health, Inc.",CAH,214.88,51054424064,2122326,0.224,0.106,1595000064.0,,,0.957,4700624896.0,19.030378,
Carnival Corporation,CCL,30.02,41497157632,20414840,0.066,0.358,2760000000.0,0.25632998,227.882,0.322,1549250048.0,10.615127,
Carrier Global Corporation,CARR,59.58,50703941632,7382722,-0.068,0.005,1379000064.0,0.0998,83.159,1.141,2499749888.0,20.717426,
Carvana Co.,CVNA,401.11,86962028544,4174024,0.545,0.609,629000000.0,0.6815,192.409,4.047,57250000.0,53.824516,
"Caterpillar, Inc.",CAT,657.36,307959300096,2496922,0.18,-0.115,8883999744.0,0.43526,203.255,1.436,5507250176.0,24.085367,
"Cboe Global Markets, Inc.",CBOE,265.06,27737073664,744975,0.081,0.377,978200000.0,0.21621001,32.645,1.718,987800000.0,23.656776,
CBRE Group Inc,CBRE,170.33,50689015808,1353177,0.135,0.658,1228000000.0,0.14091,104.121,1.127,1347250048.0,23.098225,
CDW Corporation,CDW,126.39,16564767744,1699865,0.04,-0.056,1051299968.0,0.43007,239.737,1.39,931262528.0,12.027509,
"Cencora, Inc.",COR,359.22,69877661696,1418216,0.059,,1554168960.0,1.23751,534.1,0.903,3283074560.0,18.48704,
Centene Corporation,CNC,43.32,21292560384,7140811,0.215,,-5289999872.0,-0.2186,83.51,1.084,4424000000.0,14.488295,
"CenterPoint Energy, Inc (Holdin",CNP,39.69,25912340480,4711109,0.071,0.506,1036000000.0,0.09606,202.111,0.513,-3115124992.0,20.80276,
"CF Industries Holdings, Inc.",CF,93.23,15100739584,2471595,0.211,0.416,1379000064.0,0.21967,44.133,2.273,1361750016.0,12.382245,
Charles River Laboratories Inte,CRL,210.48,10358872064,821811,-0.005,-0.173,-83482000.0,-0.021879999,76.251,1.366,548048000.0,19.215881,
Charles Schwab Corporation (The,SCHW,103.92,188637593600,8786973,0.189,0.418,8416999936.0,0.18110001,99.789,,,15.173062,
"Charter Communications, Inc.",CHTR,206.12,26673858560,1947362,-0.023,0.024,5120999936.0,0.31327,468.848,0.375,2906874880.0,4.341954,
Chevron Corporation,CVX,176.9,353685635072,9948229,11.299,9.884,49195999232.0,0.28639,21.239,,,19.778688,
"Chipotle Mexican Grill, Inc.",CMG,38.87,52120199168,20043906,0.075,0.022,1536593024.0,0.44958,154.574,1.542,1142371328.0,31.920834,
Chubb Limited,CB,309.56,123418566656,1670193,0.091,0.226,9674999808.0,0.1364,30.958,0.38,12573875200.0,11.710702,
"Church & Dwight Company, Inc.",CHD,96.25,23447336960,2532619,0.039,-0.21,736800000.0,0.1762,55.097,1.066,1101200000.0,24.101002,
The Cigna Group,CI,274.11,73221857280,1844663,0.095,1.654,6146999808.0,0.15538,81.021,0.828,8630625280.0,8.998004,
Cincinnati Financial Corporatio,CINF,160.89,25159401472,576501,0.122,0.367,2122000000.0,0.14529,5.732,1.118,1700875008.0,18.912992,
Cintas Corporation,CTAS,191.39,76913262592,2002896,0.093,0.11,1891880960.0,0.43396,72.656,1.705,1546515584.0,35.387676,
"Cisco Systems, Inc.",CSCO,78.32,309449719808,21274281,0.075,0.06,10328999936.0,0.22418,63.228,0.927,12405999616.0,17.507582,
"Citigroup, Inc.",C,115.71,207035990016,13435724,0.037,-0.108,13024000000.0,0.06831,,,,9.630462,
"Citizens Financial Group, Inc.",CFG,62.98,27049039872,4758575,0.107,0.359,1688000000.0,0.07241,,,,10.043888,
Clorox Company (The),CLX,112.79,13758167040,2358291,-0.189,-0.187,791000000.0,4.43646,2230.435,0.759,861625024.0,16.727993,
CME Group Inc.,CME,289.06,103920656384,1904190,-0.03,-0.004,3716699904.0,0.13346,13.372,1.021,2836375040.0,24.662476,
CMS Energy Corporation,CMS,71.49,21755820032,2589962,0.16,0.092,1037000000.0,0.11233,191.676,0.899,-1545124992.0,18.546816,
Coca-Cola Company (The),KO,74.81,321957330944,16868039,0.051,0.301,13031000064.0,0.42442,144.771,1.211,1412875008.0,23.230827,
Cognizant Technology Solutions ,CTSH,82.06,40077770752,4659039,0.074,-0.521,2128000000.0,0.14501001,7.854,2.358,2306249984.0,14.572589,
"Coinbase Global, Inc. - 3",COIN,194.74,52513124352,9172670,0.589,4.306,3217709056.0,0.26005,48.559,2.404,-1097911808.0,29.840593,
Colgate-Palmolive Company,CL,90.29,72974254080,6668421,0.058,,2132000000.0,4.9747,2188.493,0.995,2889374976.0,21.887634,
Comcast Corporation,CMCSA,29.75,117249646592,39238583,0.012,-0.52,19997999104.0,0.2141,101.603,0.882,6278125056.0,7.4623494,
"Comfort Systems USA, Inc.",FIX,1142.1,40294944768,573218,0.352,1.017,837622016.0,0.43842,18.973,1.221,622054272.0,37.098404,
"ConAgra Brands, Inc.",CAG,18.51,8854619136,10893321,-0.068,,-98000000.0,-0.0116,94.229,0.891,787687488.0,10.233191,
ConocoPhillips,COP,104.23,130177261568,7743842,0.14,-0.216,8824000512.0,0.15421,36.169,1.323,6092499968.0,19.660215,
"Consolidated Edison, Inc.",ED,106.63,38486564864,2136473,0.107,0.124,2036000000.0,0.08839,110.373,1.075,-85625000.0,17.678236,
"Constellation Brands, Inc.",STZ,156.7,27280508928,2595468,-0.098,-0.15,1109600000.0,0.14454001,133.293,1.339,1969687552.0,12.680476,
Constellation Energy Corporatio,CEG,280.68,101687574528,2977606,0.003,-0.223,2739000064.0,0.19839,61.51,1.563,3059000064.0,24.297174,
"The Cooper Companies, Inc.",COO,81.38,16179069952,2663245,0.046,-0.282,374900000.0,0.045939997,33.785,1.893,376587488.0,16.417189,
"Copart, Inc.",CPRT,40.58,39282159616,8869936,0.007,0.108,1594077056.0,0.18124,1.039,7.939,1070628608.0,22.512678,
Corning Incorporated,GLW,103.25,88522457088,6725826,0.204,0.764,1596000000.0,0.14904,68.53,1.588,716000000.0,27.21266,
"Corpay, Inc.",CPAY,314.63,22217404416,569411,0.139,0.003,1051297024.0,0.29097,201.153,1.134,1306636800.0,12.734159,
"Corteva, Inc.",CTVA,72.8,49438482432,3759722,0.126,,1680999936.0,0.06705,17.175,1.578,2547749888.0,19.89642,
"CoStar Group, Inc.",CSGP,61.5,26065100800,5141252,0.204,,20300000.0,0.00252,13.126,3.121,113800000.0,46.227394,
Costco Wholesale Corporation,COST,940.25,417431224320,2748391,0.083,0.114,8302000128.0,0.30325,26.968,1.038,7170250240.0,42.32895,
Coterra Energy Inc.,CTRA,28.85,22016587776,8842172,0.349,0.235,1646000000.0,0.118549995,27.957,1.025,950875008.0,13.026419,
CRH PLC,CRH,122.41,81815109632,7656814,0.053,0.122,3407000064.0,0.14487,83.856,1.453,1544499968.0,20.23453,
"CrowdStrike Holdings, Inc.",CRWD,441.405,111277506560,2420816,0.222,,-314160992.0,-0.088149995,20.154,1.811,1416660352.0,91.31881,
Crown Castle Inc.,CCI,86.81,37803929600,2840057,-0.043,0.066,-3929999872.0,-2.06679,,0.259,1318125056.0,26.246567,
CSX Corporation,CSX,37.76,70395092992,13359452,-0.009,0.012,2888999936.0,0.22511,143.412,0.814,946625024.0,18.089054,
Cummins Inc.,CMI,578.82,79898148864,893114,-0.016,-0.341,2668000000.0,0.22767,62.949,1.769,1640249984.0,21.937191,
CVS Health Corporation,CVS,74.52,94598103040,7955186,0.078,,469000000.0,0.0057800002,111.821,0.832,6976625152.0,10.390943,
Danaher Corporation,DHR,218.89,154733330432,3602968,0.046,0.125,3600000000.0,0.07053,35.055,1.874,4317624832.0,23.9652,
"Darden Restaurants, Inc.",DRI,199.35,23187148800,1629993,0.073,0.118,1123000064.0,0.54104,401.269,0.394,628675008.0,17.490524,
"Datadog, Inc.",DDOG,129.32,45348745216,5001060,0.284,-0.337,106768000.0,0.03519,37.199,3.663,838500736.0,55.205746,
DaVita Inc.,DVA,109.34,7817809920,913786,0.048,-0.184,771915008.0,0.61618,953.093,1.363,956624000.0,8.584479,
"Dayforce, Inc.",DAY,69.27,11085621248,3274232,0.095,,-149800000.0,-0.05706,45.53,1.043,200750000.0,25.338911,
Deckers Outdoor Corporation,DECK,119.34,17703297024,3279032,0.071,0.11,1039910976.0,0.39688,13.14,2.856,,16.478418,
Deere & Company,DE,528.0,143127314432,1442019,0.126,-0.137,5026999808.0,0.20427999,248.418,2.262,2737125120.0,23.971561,
Dell Technologies Inc.,DELL,114.44,76697714688,6889934,0.108,0.39,5209999872.0,,,0.853,3035124992.0,9.959099,
"Delta Air Lines, Inc.",DAL,65.89,43023716352,7761950,0.029,0.444,5005000192.0,0.2777,102.992,0.396,,7.890867,
Devon Energy Corporation,DVN,40.21,25525307392,8807852,0.071,-0.162,2719000064.0,0.18586999,56.274,0.957,2007000064.0,10.972787,
"DexCom, Inc.",DXCM,73.04,28643020800,6014872,0.216,1.099,720700032.0,0.30635,94.479,1.565,783387520.0,29.457195,
"Diamondback Energy, Inc.",FANG,163.95,47461249024,1823090,0.42,0.1,4177999872.0,0.10901,35.66,0.623,-2041874944.0,16.381517,
"Digital Realty Trust, Inc.",DLR,165.95,58033467392,1976921,0.111,0.603,1358786944.0,0.05825,79.248,1.304,2183965440.0,46.014015,
Dollar General Corporation,DG,143.43,31571646464,3641309,0.046,0.438,1277228032.0,0.16450001,201.663,1.171,1971688448.0,20.15355,
"Dollar Tree, Inc.",DLTR,117.59,23984578560,3375780,0.094,0.106,1113799936.0,0.20066999,221.055,0.959,1654437504.0,17.525661,
"Dominion Energy, Inc.",D,60.17,51379961856,6226585,0.149,0.062,2609999872.0,0.09204,154.315,0.845,-9946749952.0,16.721134,
Domino's Pizza Inc,DPZ,410.33,13930259456,582516,0.031,0.301,589505024.0,,,1.609,477574752.0,20.985859,
"DoorDash, Inc.",DASH,204.62,88190918656,5399837,0.273,0.459,863000000.0,0.100430004,34.255,2.045,-1816125056.0,33.644646,
Dover Corporation,DOV,201.49,27635001344,1122765,0.088,-0.801,1097428992.0,0.15285,44.941,1.79,871056128.0,17.5084,
Dow Inc.,DOW,27.55,19759476736,12171100,-0.091,,-2623000064.0,-0.13818,111.848,1.967,-1153124992.0,33.448673,
"D.R. Horton, Inc.",DHI,148.84,43327254528,3161447,-0.095,-0.222,3335099904.0,0.13477,22.872,6.332,-546750016.0,12.087114,
DTE Energy Company,DTE,134.38,27908444160,1633540,0.214,-0.124,1382000000.0,0.11658,207.975,1.152,-1633874944.0,17.387907,
Duke Energy Corporation (Holdin,DUK,121.35,94369193984,3613624,0.048,0.127,4921999872.0,0.09905,170.344,0.629,-1939250048.0,18.117186,
"DuPont de Nemours, Inc.",DD,43.92,18401394688,5895514,0.073,,726000000.0,0.03217,39.673,2.002,-1093124992.0,20.357838,
"Eaton Corporation, PLC",ETN,351.42,136807809024,3024927,0.101,0.024,3926000128.0,0.20653,59.661,1.28,2315500032.0,26.000046,
eBay Inc.,EBAY,91.22,41687539712,4271291,0.095,0.054,2151000064.0,0.42430001,151.155,0.925,1598749952.0,15.593189,
Ecolab Inc.,ECL,281.99,79979380736,1338736,0.178,,1984600064.0,0.21869,103.915,1.697,1397549952.0,33.27178,
Edison International,EIX,62.28,23967461376,3084411,0.106,0.636,2951000064.0,0.15765001,204.02,0.82,-1180499968.0,10.121234,
Edwards Lifesciences Corporatio,EW,81.36,47766458368,3432970,0.147,-0.903,1342200064.0,0.13492,6.862,4.004,524500000.0,27.93208,
Electronic Arts Inc.,EA,203.92,51001643008,1972104,-0.092,-0.514,885000000.0,0.13201,36.65,0.838,1503500032.0,22.025286,
"Elevance Health, Inc.",ELV,345.74,77853147136,1607888,0.095,0.363,5662000128.0,0.1325,72.789,1.535,3554500096.0,11.614891,
"EMCOR Group, Inc.",EME,720.73,32264099840,372986,0.164,0.133,1130370944.0,0.37088,12.915,1.192,860133760.0,25.985126,
Emerson Electric Company,EMR,146.96,82635915264,2698355,0.051,-0.353,2284999936.0,0.09363,67.785,0.876,2741250048.0,20.653475,
Entergy Corporation,ETR,95.89,42824175616,2559398,0.125,0.02,1808936960.0,0.11188,179.362,0.713,-3257634304.0,21.799475,
"EOG Resources, Inc.",EOG,112.13,61222240256,4120837,-0.024,-0.085,5529999872.0,0.18476999,26.835,1.624,2926749952.0,11.638878,
"EPAM Systems, Inc.",EPAM,208.6,11618375680,859109,0.194,-0.194,371623008.0,0.10207,4.165,3.022,568759616.0,16.695414,
EQT Corporation,EQT,57.73,36027609088,9436504,0.514,,1780542976.0,0.08488,30.675,0.578,1615665408.0,13.7308855,
"Equifax, Inc.",EFX,201.4,24811950080,1516181,0.072,0.142,658499968.0,0.13066,94.824,0.738,909025024.0,23.085104,
"Equinix, Inc.",EQIX,820.93,80603897856,553086,0.066,0.229,1071000000.0,0.077,147.969,1.34,3821750016.0,53.538925,
Equity Residential,EQR,62.32,24526776320,2350449,0.046,1.009,1155692032.0,0.10444,76.237,0.165,1397780608.0,43.33676,
Erie Indemnity Company,ERIE,283.01,14798556160,164950,0.067,0.144,647984000.0,0.30444,2.353,1.669,409099616.0,20.200571,
"Essex Property Trust, Inc.",ESS,251.87,17396275200,512622,0.062,0.389,846545984.0,0.15987,115.144,0.457,943816256.0,42.326393,
"Estee Lauder Companies, Inc. (T",EL,115.28,41542328320,3495139,0.036,,-930000000.0,-0.20727,242.211,1.321,1587500032.0,39.18729,
"Everest Group, Ltd.",EG,331.28,13906490368,387196,-0.009,-0.484,547000000.0,0.03595,23.337,0.408,4658250240.0,6.029683,
"Evergy, Inc.",EVRG,76.73,17664331776,2060947,-0.001,0.005,849500032.0,0.08454,142.45,0.516,-477237504.0,17.908657,
Eversource Energy (D/B/A),ES,69.13,25936824320,2639226,0.051,,1343586048.0,0.0861,184.357,0.715,103500128.0,13.925314,
Exelon Corporation,EXC,44.78,45227229184,7565659,0.09,0.229,2820999936.0,0.10308,177.601,0.939,-1639750016.0,15.782442,
Expand Energy Corporation,EXE,112.41,26772656128,3331809,3.193,,867000000.0,0.061189998,27.95,0.81,2199749888.0,12.599178,
"Expedia Group, Inc.",EXPE,264.84,32764833792,2048814,0.087,0.454,1388000000.0,0.53886,250.289,0.744,2561874944.0,14.7487955,
Expeditors International of Was,EXPD,160.54,21788252160,1486768,-0.035,0.006,845502976.0,0.36505002,24.549,1.794,743463488.0,26.810286,
Extra Space Storage Inc,EXR,137.97,30574352384,1269855,0.034,-0.142,947441984.0,0.06786,94.252,1.46,880051136.0,28.98688,
Exxon Mobil Corporation,XOM,141.4,596307214336,16857727,-0.001,-0.11,28843999232.0,0.110810004,16.329,1.153,19227500544.0,17.245941,
"F5, Inc.",FFIV,275.61,16010078208,1242403,0.073,0.099,705988992.0,0.20844,6.638,1.554,714948224.0,16.41275,
FactSet Research Systems Inc.,FDS,254.36,9518135296,767327,0.068,0.044,599598016.0,0.28831,71.961,1.544,545510144.0,13.383748,
Fair Isaac Corporation,FICO,1463.17,34709516288,233829,0.164,0.077,657790976.0,,,0.929,573164032.0,27.846785,
Fastenal Company,FAST,43.36,49779773440,7758726,0.111,0.138,1258400000.0,0.33291,11.205,4.852,805237504.0,32.42936,
Federal Realty Investment Trust,FRT,101.16,8780611584,698567,0.06,-0.011,337579008.0,0.10516,138.76,0.369,408558016.0,32.027557,
FedEx Corporation,FDX,322.25,76036644864,1750473,0.139,-0.133,4330999808.0,0.15886,,1.274,4642124800.0,15.166746,
Fidelity National Information S,FIS,55.25,28861417472,3273447,0.057,0.22,177000000.0,0.011829999,94.272,0.532,2390500096.0,8.843156,
Fifth Third Bancorp,FITB,50.22,33205364736,9340572,0.115,0.208,2376000000.0,0.121929996,,,,10.216372,
"First Solar, Inc.",FSLR,225.52,24200132608,2161377,0.797,0.457,1400461952.0,0.16864,9.893,1.91,168763744.0,9.696678,
FirstEnergy Corp.,FE,47.34,27346685952,4510468,0.112,0.045,1330000000.0,0.11192001,193.669,0.747,-1862249984.0,17.392965,
"Fiserv, Inc.",FISV,63.73,34643189760,10129715,,,,,,,,7.766789,
Ford Motor Company,F,13.88,55304843264,58290106,0.094,1.727,4705999872.0,0.10295,346.673,1.121,3968624896.0,8.975918,
