symbol,price,prob_1pct,prob_3pct,prob_5pct,prob_10pct,prob_1mo,probability,recommendation,timestamp
CPAY,317.64,0.7011293224686489,0.7625945307915769,0.8585015989546553,0.15602921246009713,0.16573017331954049,0.5445341952475043,HOLD,2026-01-28 15:12:33
INTC,48.78,0.9610046312232181,0.7610615915308165,0.7564505246979337,0.2851011839939627,0.0570169972403872,0.5436715750847353,HOLD,2026-01-28 15:13:56
EL,114.62,0.7257338955571052,0.6317850494128183,0.7772155893276629,0.35974310381665486,0.19757156297087436,0.5435580095940789,HOLD,2026-01-28 15:13:08
TPL,354.78,0.9297428829278459,0.5777372626189402,0.8201597989978423,0.43222053151710926,0.00960321783931644,0.5429344303872105,HOLD,2026-01-28 15:16:00
COF,218.41,0.9751641302436935,0.7373012687143119,0.9015310567568561,0.08998933814749607,0.046813402037414825,0.5427965318312707,HOLD,2026-01-28 15:12:04
LDOS,187.77,0.8832933412538769,0.6172254537959266,0.7618022106208204,0.43538751774833295,0.07596805166057832,0.5425862019526014,HOLD,2026-01-28 15:14:18
ACN,270.43,0.7645162031559567,0.7189249871312009,0.8031515590233349,0.3480221861825318,0.03211135183472632,0.537208793052288,HOLD,2026-01-28 15:11:11
PLTR,157.35,0.9695150690849478,0.6244760140777212,0.8900493979828737,0.15232884147148043,0.0861730595231315,0.5365619093178234,HOLD,2026-01-28 15:15:06
TPR,126.0,0.8343058329789885,0.5624711483216176,0.7715241442986512,0.4055478690229345,0.13627738288856908,0.5357471066341184,HOLD,2026-01-28 15:15:55
COIN,209.43,0.8445867089911955,0.7778081949039719,0.8213610415945527,0.2163372767545824,0.025550390079619106,0.53480615572512,HOLD,2026-01-28 15:12:25
CSGP,65.2,0.6700876855602595,0.6991470523269064,0.8106307225685184,0.3896486771421772,0.02958132319517384,0.533873395859433,HOLD,2026-01-28 15:12:35
WDC,279.7,0.9654257262621178,0.6123621519750935,0.7594895258602599,0.37473287403418093,0.05979986610227556,0.5337684088065998,HOLD,2026-01-28 15:16:32
AMD,252.74,0.7723556995000587,0.6248551886004248,0.7791225707029855,0.4294825614005602,0.04847011259021163,0.5315339136791408,HOLD,2026-01-28 15:11:12
TRMB,70.07,0.9926965833862829,0.702461739011382,0.9451454977822318,0.02118473635147702,0.003856114001078035,0.5283138255460852,HOLD,2026-01-28 15:16:06
UBER,79.78,0.8060300113093621,0.6825448677601157,0.7953108323773631,0.3314498576328288,0.031563861059833755,0.5283079681347008,HOLD,2026-01-28 15:16:09
SYF,73.42,0.957928493893069,0.6985590589981883,0.9244088064321712,0.025641714554406402,0.03702860409426193,0.5253613668483296,HOLD,2026-01-28 15:15:52
EBAY,95.17,0.925732304100398,0.7687165208005496,0.6607366872945383,0.09188356437447728,0.30909080210749046,0.5247324140549048,HOLD,2026-01-28 15:12:57
MOS,28.14,0.8593962558010991,0.7803335843652359,0.7831115621667737,0.152240139488334,0.06373410380559665,0.5201346597619753,HOLD,2026-01-28 15:14:45
BIIB,174.83,0.7767849104916783,0.6093578853446953,0.7934605703784638,0.3119038798096667,0.0957723415502724,0.5191234835036339,HOLD,2026-01-28 15:11:51
FIS,56.19,0.9818713107412476,0.5075096894897437,0.9564365951445424,0.045822142559181885,0.10878336748265002,0.5175411495238026,HOLD,2026-01-28 15:13:18
SNPS,511.35,0.4453107265324575,0.6080866048956941,0.8230379417773392,0.44431827741067936,0.0767343777418485,0.5172703071960919,HOLD,2026-01-28 15:15:52
FFIV,292.3,0.7912284885823949,0.6884260401445425,0.8353469478057316,0.22516351911211407,0.02289884467238986,0.5170246139857683,HOLD,2026-01-28 15:13:14
BLDR,117.09,0.8943751961666307,0.5426648075911805,0.7406234966791571,0.40005790526915735,0.0753414752642028,0.5152374062453183,HOLD,2026-01-28 15:11:59
PRU,107.69,0.8974731621494,0.6186068504766894,0.8092357063381389,0.20815315763692543,0.08444305399773766,0.5147586405386522,HOLD,2026-01-28 15:15:20
IT,225.98,0.8472707068898745,0.5671969580080415,0.7194678626277607,0.383868850541496,0.10776558254511541,0.5123337076962462,HOLD,2026-01-28 15:13:27
SOLV,76.6,0.8923016244956601,0.6201299850536314,0.6757087896762405,0.41141785629342537,0.06872270427559125,0.5119969084769678,HOLD,2026-01-28 15:15:45
ON,64.93,0.9532164199231755,0.7635420944611013,0.7557571456306342,0.17827116871516377,0.007893675745856588,0.5119901734659321,HOLD,2026-01-28 15:15:02
ABT,106.05,0.9700855376300878,0.7178085040415282,0.8794181851829073,0.02918135617476988,0.008145390590701624,0.511861059479281,HOLD,2026-01-28 15:11:10
LUV,40.86,0.8385486464803078,0.7246060389443312,0.7543199134782672,0.2246439583630783,0.05565438550193673,0.5111317152533801,HOLD,2026-01-28 15:15:46
LRCX,239.58,0.9492704580187633,0.4700289651643086,0.7631054102499389,0.43334527300389497,0.0315185658931547,0.5108372296891297,HOLD,2026-01-28 15:14:16
MU,435.28,0.9230192512212805,0.5471547610176124,0.7257935780530099,0.4456082551761931,0.0011478920717300735,0.5088221801911381,HOLD,2026-01-28 15:14:37
IQV,239.76,0.7401853285944886,0.695027280669284,0.7484253299337813,0.2948478413128252,0.05086813000243831,0.5066947822364928,HOLD,2026-01-28 15:14:02
UAL,104.91,0.9269165861205761,0.6143892001418868,0.8189471779005165,0.15800644780745846,0.06797223601070203,0.5064493887742221,HOLD,2026-01-28 15:16:12
AXP,356.99,0.8030897981126488,0.6314381500219651,0.7834741514986722,0.2419075390946074,0.08085518678287584,0.5061914004407563,HOLD,2026-01-28 15:11:27
APO,132.89,0.8512187034762562,0.5428435441566533,0.925068314016937,0.03805196628942614,0.13015536997483806,0.5048525406368901,HOLD,2026-01-28 15:11:34
VRTX,477.91,0.7360362103837276,0.6373821819193106,0.5838768296883402,0.2967250733152993,0.34233186339316923,0.5040544936704306,HOLD,2026-01-28 15:16:19
ALGN,164.92,0.8153623115503935,0.5453469893625793,0.8342489505945561,0.12292230413442058,0.1846917493264661,0.5024031248980994,HOLD,2026-01-28 15:11:19
WDAY,189.12,0.9531492945632976,0.6452056995180312,0.8824571861509023,0.03712033341124934,0.028949545460530184,0.5023072009795626,HOLD,2026-01-28 15:16:36
XYZ,64.22,0.6551014738715888,0.6795799232629691,0.826698330074286,0.1591761407734004,0.09780091193146637,0.5008310416030118,HOLD,2026-01-28 15:11:53
BKR,56.63,0.8146060365475912,0.7358990016461002,0.6029375620681067,0.3864182157317213,0.06900506687278599,0.5006063291253127,HOLD,2026-01-28 15:11:46
TXT,86.79,0.6542880419415921,0.5913814350150696,0.7257884739601008,0.23146799650221836,0.25894499688150086,0.4995242320619472,HOLD,2026-01-28 15:16:01
LULU,180.35,0.9693087728394976,0.5749360184635781,0.9021330120533996,0.021151507812716925,0.06121767247405826,0.4990318206500403,HOLD,2026-01-28 15:14:24
SWKS,55.28,0.7863572355918012,0.6469136768343792,0.7300505640656675,0.33461829012194705,0.017603102362973834,0.4974779066427404,HOLD,2026-01-28 15:15:42
WST,235.89,0.9511756486183865,0.6753567573827387,0.8544599420323948,0.0364643359873011,0.0027425848147554395,0.49436828310851616,HOLD,2026-01-28 15:16:31
MCO,516.62,0.6749895408589369,0.6308909199626259,0.6701014118773679,0.38426518131131654,0.11093741727187816,0.49374808135826825,HOLD,2026-01-28 15:14:43
AOS,69.49,0.6345933658395324,0.600686963801802,0.7568878301616346,0.2390197323937657,0.14907514274956052,0.48828205342146924,HOLD,2026-01-28 15:11:09
UPS,103.7,0.7334580847185553,0.6879383731765841,0.7643654415160279,0.19122195233320946,0.04882168344283682,0.48825184271718997,HOLD,2026-01-28 15:16:13
PHM,123.27,0.692340855072501,0.6423838452231001,0.7209492629281335,0.3086996203619653,0.060924416442861166,0.4879204407912755,HOLD,2026-01-28 15:15:22
DIS,109.56,0.8600011624318958,0.5842283457430968,0.6261163487994267,0.20507289377844237,0.2800020404485786,0.4876956768770412,HOLD,2026-01-28 15:16:26
SPGI,528.12,0.8027571322482029,0.7098336772701144,0.7231192910195342,0.18975963207335098,0.049525742274570496,0.4870353108542877,HOLD,2026-01-28 15:15:36
ALB,184.33,0.8369295682464558,0.6533855233113272,0.6779566834507104,0.28355577127310755,0.06270115103434705,0.487008450983615,HOLD,2026-01-28 15:11:18
TEL,221.77,0.7335091166576189,0.6466511742958788,0.6886187578216836,0.10769691617062063,0.27658659815651837,0.4861234767368705,HOLD,2026-01-28 15:15:57
ARES,149.8,0.7466151766877089,0.573917325164822,0.9189023959745523,0.07228355312848403,0.025058678520613303,0.48458414782392045,HOLD,2026-01-28 15:11:38
VST,165.64,0.612729445922824,0.6362712478084595,0.8343224816778914,0.14660642369628693,0.08011363584286567,0.4841679505651722,HOLD,2026-01-28 15:16:22
RVTY,111.13,0.7405636737039599,0.6230019551223516,0.6767557245319133,0.19187794223781954,0.2119539870061764,0.4824498616032395,HOLD,2026-01-28 15:15:31
MPC,172.01,0.662762636169133,0.5745954273433876,0.7960841915025746,0.12251286041361993,0.1870228457013511,0.4819277477593574,HOLD,2026-01-28 15:14:26
RCL,291.6,0.6714630824759266,0.6061397781130871,0.7120943070364093,0.31754035935563385,0.078750516017957,0.48126073105585104,HOLD,2026-01-28 15:15:35
EPAM,218.35,0.6200379048425002,0.6086181116981527,0.8528564077564409,0.18141376727545128,0.020299793724261373,0.47992704735075536,HOLD,2026-01-28 15:13:03
QCOM,152.7,0.9742091293203299,0.5923492210679631,0.8369982075653188,0.037099965301566264,0.016943775332028104,0.4777989675419401,HOLD,2026-01-28 15:15:23
HPQ,19.05,0.895473870149984,0.6664873223886539,0.8297945158298098,0.003357822307552732,0.02504159232123998,0.4774630891674307,HOLD,2026-01-28 15:13:48
ADBE,299.58,0.9730324840298499,0.5987291744875399,0.8534352003411475,0.017054315860396633,0.003514271653964548,0.4771933609057095,HOLD,2026-01-28 15:11:12
NEM,131.95,0.9078335988963461,0.7536342890110962,0.7207488322019345,0.06313028355212752,0.0334643044258999,0.47705378494803974,HOLD,2026-01-28 15:14:50
GDDY,103.35,0.9604984125548027,0.5522069254023761,0.8741857074223726,0.016794376958736878,0.02018693083842171,0.476143200122099,HOLD,2026-01-28 15:13:35
IP,41.49,0.8661276365141972,0.617740410429701,0.7087328619803358,0.2363560857220375,0.02657297134392118,0.4753665157446524,HOLD,2026-01-28 15:13:59
AMGN,342.22,0.6631155087471479,0.6083854079914682,0.6020279818585884,0.2731364352269423,0.24968376472452375,0.4731610670208781,HOLD,2026-01-28 15:11:31
LYB,50.47,0.8688788944128563,0.5621096768816253,0.5880223195052695,0.4160065657734468,0.06206072886164556,0.47132997959621,HOLD,2026-01-28 15:14:25
FISV,64.95,0.7846067829059495,0.648054166357294,0.6947362288464334,0.18559694062187382,0.08816449012489389,0.47124466636533735,HOLD,2026-01-28 15:13:21
CDNS,320.49,0.7004869360030928,0.5935509174691797,0.7580552787472886,0.22394161877468177,0.04570109776898798,0.47010400402706576,HOLD,2026-01-28 15:12:02
VLO,184.02,0.5699027093822798,0.5398156829171906,0.748816543891138,0.2932562453159194,0.1081279949347294,0.4698752187391373,HOLD,2026-01-28 15:16:15
EOG,111.02,0.7807157514431082,0.642858002921691,0.6570733258096261,0.1503898625554978,0.1768255177456031,0.469208249531757,HOLD,2026-01-28 15:13:03
AMCR,44.19,0.6865399861728441,0.7658877096022596,0.7695729721118358,0.06995982603984033,0.010059248285690233,0.46870724703639316,HOLD,2026-01-28 15:11:25
CF,93.17,0.7256709602635916,0.5899324082693065,0.6267127513797136,0.35740923104422223,0.0823089070178934,0.46651103070655764,HOLD,2026-01-28 15:12:12
ORCL,172.8,0.9248299355592867,0.5307374163378006,0.8198871200584708,0.04641256194528699,0.059753599779082185,0.46582984518590387,HOLD,2026-01-28 15:15:03
NXPI,240.03,0.6317949845518024,0.6207005639528386,0.7040979866657817,0.24791435974993575,0.08535070820832721,0.4652020208371351,HOLD,2026-01-28 15:14:59
ABNB,131.55,0.8627977367893092,0.645164122502463,0.6916263568988952,0.10958183749622818,0.09733423883318643,0.464183720514975,HOLD,2026-01-28 15:11:16
CMI,577.86,0.8310046687528284,0.6876588353723526,0.7298050861153181,0.09489051307781121,0.02404692966076342,0.4633612483320638,HOLD,2026-01-28 15:12:39
GOOGL,336.01,0.7109437569855079,0.6422954795870043,0.6178102226635368,0.2954070878863526,0.09521894685658826,0.4630217453636009,HOLD,2026-01-28 15:11:22
PKG,217.61,0.7466508178563587,0.6849821179894882,0.6963578685079647,0.14453500459663476,0.06597351416918644,0.46267056968908715,HOLD,2026-01-28 15:15:05
C,114.2,0.6742488766925903,0.627075772600828,0.7413461573273493,0.21391936636107928,0.022317200719034796,0.4624912028036523,HOLD,2026-01-28 15:12:20
JBHT,205.06,0.7694465085551021,0.6232634299320093,0.7156481689221758,0.20672486546251637,0.023809598817870845,0.46239868037464227,HOLD,2026-01-28 15:14:03
STX,442.93,0.8975768825004156,0.46764154970084004,0.591906589995812,0.49958920836367143,0.003382892597507439,0.46145239538118893,HOLD,2026-01-28 15:15:39
ROP,360.37,0.8842675767201059,0.5549396686448475,0.8646950688742928,0.011299485918168616,0.0014221420284715421,0.46136753765259597,HOLD,2026-01-28 15:15:34
TJX,147.79,0.8085227964383372,0.5120716526429911,0.7185985124114133,0.306345391046644,0.006245133983385444,0.46136426890186183,HOLD,2026-01-28 15:16:02
PWR,481.28,0.716631533713362,0.6364253157000284,0.5068429834345815,0.4405676523270568,0.10915769092962205,0.4609461801930521,HOLD,2026-01-28 15:15:23
SLB,48.87,0.9107546504363428,0.6633916730356362,0.6208153746982569,0.16961266737679453,0.08141105088034208,0.46020315571166587,HOLD,2026-01-28 15:15:38
IDXX,687.74,0.731744923425093,0.5780214161908398,0.658760617964693,0.18001046715030758,0.18848498907216896,0.46010605221458045,HOLD,2026-01-28 15:13:53
LMT,597.27,0.895190249023317,0.7537836317637227,0.6338418752245298,0.1394075924558913,0.004046807833861878,0.4591191938803858,HOLD,2026-01-28 15:14:22
PODD,258.2,0.9366700300887343,0.5268575896921356,0.7790027684903011,0.117748201228269,0.013063074708719091,0.45890160668178853,HOLD,2026-01-28 15:13:56
FTV,52.8,0.8610605381271201,0.7015990552246609,0.651591672002187,0.05701770767583303,0.12059260279320633,0.45742542855210816,HOLD,2026-01-28 15:13:23
WSM,205.72,0.6868919347231828,0.5903686783300259,0.6940604502979648,0.2692577671631558,0.04283167155436867,0.4573989519712178,HOLD,2026-01-28 15:16:33
EFX,205.33,0.8622531864297515,0.5848467610776736,0.6339446145745459,0.10169853882720226,0.2107660805931206,0.45587097911493824,HOLD,2026-01-28 15:13:05
HAL,33.36,0.7813683438043791,0.6691442721950183,0.6297902475425109,0.08337017825973961,0.18361978321751674,0.45430075537764614,HOLD,2026-01-28 15:13:36
GEHC,79.26,0.7427214512621817,0.6022822029423064,0.7658675151931518,0.09043689296602009,0.05670567126315011,0.453917353118459,HOLD,2026-01-28 15:13:28
GOOG,336.28,0.6053697476304372,0.6035757136833156,0.5385038423963084,0.43013503811294274,0.12279012797394497,0.45338830343597686,HOLD,2026-01-28 15:11:22
HUBB,485.73,0.47502505304557746,0.5603074567795446,0.7366418403881073,0.17075084514833472,0.1916883288978676,0.4530443835861393,HOLD,2026-01-28 15:13:49
TYL,419.12,0.8366828198773286,0.36407750123916577,0.6921220044522972,0.2696663945131454,0.17307559535631167,0.45266878154514667,HOLD,2026-01-28 15:16:08
STLD,174.38,0.6469043054508066,0.5491884166707262,0.5702583668359523,0.33983774483319584,0.19231941361757485,0.4520370556201657,HOLD,2026-01-28 15:15:49
HSIC,75.08,0.7863936595582351,0.5863213738605398,0.5725874289894767,0.32966617345310395,0.08960844973983556,0.4515347940633624,HOLD,2026-01-28 15:13:40
HPE,21.71,0.8793922990424231,0.721153591994961,0.7160024169154259,0.00465429592652953,0.0018449094448046187,0.44827051445212907,HOLD,2026-01-28 15:13:41
TKO,194.88,0.8767648765389442,0.5600111270595409,0.7087778171187692,0.1348275980758697,0.04460569958682851,0.448198717733973,HOLD,2026-01-28 15:16:03
DE,525.01,0.47522024294897536,0.6442158941194335,0.5250090459978585,0.3425524716018706,0.22265606678287492,0.4469096245950909,HOLD,2026-01-28 15:12:44
FITB,49.69,0.8584714632085566,0.6731036012967659,0.6165736274887695,0.1868866059647448,0.019487676658805787,0.44671481135154983,HOLD,2026-01-28 15:13:19
AMAT,336.75,0.8305464822139593,0.47217679265445095,0.7350855635511044,0.22059978304043198,0.02188660177345694,0.44651295278039527,HOLD,2026-01-28 15:11:35
MDLZ,57.73,0.6108633675750664,0.6724526848583814,0.7352948160893846,0.13490362401583605,0.009487525860608385,0.4450435485312872,HOLD,2026-01-28 15:14:40
RL,352.99,0.7558950854996659,0.5632438764407319,0.6613170708631209,0.1760866948153952,0.11220319493111845,0.44429138304635196,HOLD,2026-01-28 15:15:25
APTV,77.81,0.7922905017269489,0.6192443252215115,0.6842701475599845,0.1196015183880179,0.058054602801514345,0.443890183722899,HOLD,2026-01-28 15:11:36
CHTR,182.81,0.7716590272337047,0.4800049542058365,0.7425566679711937,0.21595298839117863,0.01602779728425688,0.442330051090983,HOLD,2026-01-28 15:12:14
KKR,116.77,0.978325310289151,0.5776022909914387,0.6923412566044926,0.05984873930015274,0.040689779583771415,0.4411630699853355,HOLD,2026-01-28 15:14:12
PSX,142.08,0.7565360798825385,0.5123485101947134,0.7425545396245021,0.11908096978270877,0.07739754905829048,0.440185375682747,HOLD,2026-01-28 15:15:14
AVGO,333.24,0.7192904910675435,0.7275781695677169,0.7104648857138592,0.026507261045287868,0.019378140415052526,0.4397612290265236,HOLD,2026-01-28 15:11:57
HBAN,17.06,0.8702344156475289,0.7021744090120539,0.6636453576130268,0.014359560856663414,0.050198320961934335,0.4394635070147913,HOLD,2026-01-28 15:13:50
PFG,94.05,0.744368646565547,0.6511503571685567,0.48504180611387754,0.28226545211720677,0.163489114421483,0.43933039123216727,HOLD,2026-01-28 15:15:17
KMI,30.07,0.7866711166507931,0.7789182163689545,0.6768556456844174,0.003352504578811599,0.003938497358915753,0.4389656490317409,HOLD,2026-01-28 15:14:11
DHI,150.17,0.6769488843611485,0.6131628392386701,0.7285498544199369,0.13521050287043906,0.012558487562416459,0.4384462106964011,HOLD,2026-01-28 15:12:54
TAP,47.74,0.7792193751287263,0.5571723361779554,0.7231043359198556,0.14066727090952333,0.01972870236494461,0.43836690017931396,HOLD,2026-01-28 15:14:40
CBOE,264.6,0.7401526413500916,0.5393093804467922,0.7104533389825692,0.1451988619737584,0.05183822438290475,0.434420559190471,HOLD,2026-01-28 15:12:08
CMG,39.16,0.5174241784872113,0.5751907894154673,0.743996767741603,0.1829116007851126,0.03337437986567186,0.4332368021844524,HOLD,2026-01-28 15:12:15
XYL,135.52,0.7222462262980972,0.6508126716736454,0.6841661502484111,0.06094337267138289,0.06663834358651557,0.43315334529064187,HOLD,2026-01-28 15:16:38
BXP,64.15,0.6626730576515609,0.458795863735449,0.8367678786523319,0.1101440704531343,0.006467939559678269,0.432379244110508,HOLD,2026-01-28 15:12:01
HAS,89.875,0.8910423854253452,0.5663365901416516,0.6748638722543214,0.05378653380698766,0.08267238528644127,0.4321225020658471,HOLD,2026-01-28 15:13:38
OKE,79.26,0.6630021783376258,0.7000138715488888,0.6940589978015971,0.05281388959174917,0.03212510132078201,0.4315084896665257,HOLD,2026-01-28 15:15:03
BLK,1121.67,0.7091150967914686,0.7151979313089518,0.6515431022439766,0.06848749600955695,0.040174268497325465,0.43114637951550666,HOLD,2026-01-28 15:11:52
HD,375.3,0.8100614378762225,0.5775490197944987,0.37239632603850265,0.18539560736691182,0.4283601512966066,0.43098599729077647,HOLD,2026-01-28 15:13:45
TSCO,55.14,0.6140443266333098,0.6910771558745307,0.7588240433997613,0.010515917509257011,0.007430134962246506,0.4308562873524662,HOLD,2026-01-28 15:16:04
FTNT,82.08,0.8249276939186607,0.6659486958691753,0.5533260506248874,0.024303089128148044,0.22127369967310065,0.43079568151341713,HOLD,2026-01-28 15:13:22
PCAR,123.06,0.8442395509880922,0.5441692962076449,0.6864069070915099,0.09010596259353039,0.060549092569666924,0.42931089750043067,HOLD,2026-01-28 15:15:05
MS,182.34,0.7992304901059013,0.5106449123761968,0.7067247797594371,0.10033161982281519,0.07584505512084252,0.42930480040239216,HOLD,2026-01-28 15:14:44
BDX,201.92,0.5239020822102223,0.5552004943322612,0.6155095584826157,0.3615487383890772,0.04278260431396402,0.4289494431728674,HOLD,2026-01-28 15:11:49
OMC,76.54,0.6153398733254916,0.6649183745552459,0.6885037347147149,0.08307186904069103,0.05403007439229811,0.4284891713446106,HOLD,2026-01-28 15:15:02
NOW,129.62,0.8501292514315223,0.5165015009061743,0.7927544152648422,0.0055283746129726535,0.004599190516186863,0.42816506292967166,HOLD,2026-01-28 15:15:40
MCHP,80.28,0.8514945616879356,0.7430557910492088,0.5601164307252795,0.1253636673535371,0.006076014281284355,0.42808347992318346,HOLD,2026-01-28 15:14:36
AZO,3782.14,0.779853383024374,0.7931745177385052,0.621284742325234,0.010143745833361738,0.013332991049274111,0.4277010119242358,HOLD,2026-01-28 15:11:43
FSLR,249.41,0.8448557202708947,0.6275893954367301,0.655827481832346,0.07439913127022062,0.03017291243110713,0.4276661044044048,HOLD,2026-01-28 15:13:20
NCLH,20.79,0.920501221636762,0.6603432172646023,0.6626567546568887,0.016106451485614712,0.003657559910984578,0.4268685942929831,HOLD,2026-01-28 15:14:56
IBKR,75.45,0.6489787102927234,0.6260693354642116,0.6616619175023947,0.16357096891669853,0.01593722820387693,0.4245119527969482,HOLD,2026-01-28 15:13:57
MET,76.26,0.8383718586613532,0.5933706952275992,0.6296946946259384,0.11247234596299194,0.05054127210703076,0.42402245691344126,HOLD,2026-01-28 15:14:34
CRM,227.96,0.8560051579372268,0.4493558506668621,0.7853509678746623,0.04566469370109417,0.009395055276088027,0.4220889260849302,HOLD,2026-01-28 15:15:37
DRI,196.5,0.8266380776923392,0.627562080351868,0.5763064466242488,0.1146386874554364,0.09005580008188857,0.4220070553343472,HOLD,2026-01-28 15:12:41
GWW,1070.01,0.6184505379617036,0.6914556590472354,0.6785333967546237,0.03315696673889738,0.05722380773363382,0.4217723595265107,HOLD,2026-01-28 15:16:24
