symbol,name,sector,price,market_cap,combined_score,consistency,prob_5pct,prob_10pct,missing_features
BRO,"Brown & Brown, Inc.",Financial Services,69.59,23759472640,0.33799089171664226,0.8734095199866863,0.23249882503888084,0.4856797850655083,9
LW,"Lamb Weston Holdings, Inc.",Consumer Defensive,48.27,6726544384,0.33217036668877215,0.9199417541768999,0.3988855715413555,0.2387690798951555,9
AOS,A.O. Smith Corporation,Industrials,77.81,10760338432,0.32469828110948223,0.8787470681873272,0.2236541712655882,0.46616003489093377,9
SWKS,"Skyworks Solutions, Inc.",Technology,60.05,9029935104,0.31862092693944094,0.8540352652001953,0.44025820593927817,0.14832873633966884,9
NFLX,"Netflix, Inc.",Communication Services,78.67,333709443072,0.31785807701658825,0.9438789794052731,0.2710905598543158,0.3833326010437697,9
PCAR,PACCAR Inc.,Industrials,128.46,67492888576,0.3154582743896939,0.8180946275232227,0.16387046399237953,0.5276812089459341,9
MGM,MGM Resorts International,Consumer Cyclical,36.79,10062302208,0.31334965981704405,0.9373453102992046,0.36556190123437354,0.24025252183278284,9
VTR,"Ventas, Inc.",Real Estate,85.94,40818511872,0.3101436245535293,0.9373175304123413,0.36237901587657817,0.23701407670126082,9
DAL,"Delta Air Lines, Inc.",Industrials,69.44,45353398272,0.30928282988748096,0.8786442513886921,0.4104126203969043,0.1677011231742883,9
CFG,"Citizens Financial Group, Inc.",Financial Services,65.29,28041154560,0.3054845564091912,0.9460800229729432,0.26055124221997716,0.3683911962740907,9
RJF,"Raymond James Financial, Inc.",Financial Services,158.26,31251585024,0.29010807846561115,0.7498878501910997,0.08168128695819421,0.5819055865759948,9
CARR,Carrier Global Corporation,Industrials,64.14,53611028480,0.28741026354815363,0.9795726775170055,0.30443303228398233,0.26357838731799343,9
MKC,"McCormick & Company, Incorporat",Consumer Defensive,68.5,18388019200,0.28173975796616924,0.993163833716615,0.27604295273001506,0.28971528529678514,9
TSCO,Tractor Supply Company,Consumer Cyclical,52.96,27984252928,0.27708223048611763,0.8676961604961654,0.16682903089958875,0.4314367099072581,9
CF,"CF Industries Holdings, Inc.",Basic Materials,97.18,15740532736,0.2728800212756756,0.7662347836731731,0.467684368214698,0.00015393556104422218,9
HIG,"The Hartford Insurance Group, I",Financial Services,142.19,39656833024,0.2705030270203012,0.8063398795593875,0.10911959331979083,0.4964398342010158,9
GPN,Global Payments Inc.,Industrials,82.47,23092568064,0.2680545569583603,0.998770196531722,0.2670297207347953,0.26948932767135125,9
KKR,KKR & Co. Inc.,Financial Services,101.18,93694746624,0.2645550699864451,0.9333153560518808,0.32012560660987777,0.18675631871363932,9
PAYX,"Paychex, Inc.",Technology,91.24,32752189440,0.2622170880624441,0.9928214777800309,0.26819918991241826,0.25384214547248013,9
MS,Morgan Stanley,Financial Services,175.41,278780739584,0.26139768095725097,0.8303654595350827,0.1200355639031532,0.45930464483298783,9
KEYS,Keysight Technologies Inc.,Technology,243.54,41844338688,0.25533033743939815,0.8023860222883339,0.4200086521991199,0.024780696775787654,9
KR,Kroger Company (The),Consumer Defensive,66.36,43975327744,0.2533452814370709,0.8578305578373969,0.1348707463015683,0.4192096306267745,9
WRB,W.R. Berkley Corporation,Financial Services,71.08,27011905536,0.24629177363167554,0.9012200123209125,0.163975117232436,0.36153509259061095,9
ABT,Abbott Laboratories,Healthcare,112.21,195296903168,0.24335993744044665,0.9759549695403075,0.2233224120573695,0.27141247297675464,9
PFG,Principal Financial Group Inc,Financial Services,95.76,21037883392,0.24122289951911505,0.8829814441505025,0.14370743631120045,0.37774454801019547,9
KIM,Kimco Realty Corporation (HC),Real Estate,23.17,15690586112,0.24089329244892202,0.9678399280647535,0.21409323250288326,0.27841337637337626,9
SWK,"Stanley Black & Decker, Inc.",Industrials,91.96,14243220480,0.2407926000820405,0.9251857229064043,0.3031378309933702,0.15350927680617882,9
RF,Regions Financial Corporation,Financial Services,30.06,26358906880,0.2364332414161621,0.9667303009769994,0.26415799060199585,0.19761859255599476,9
CTSH,Cognizant Technology Solutions ,Technology,65.03,31386499072,0.23505737614587197,0.8124865352167605,0.3913185967985715,0.016291667232092612,9
QCOM,QUALCOMM Incorporated,Technology,142.88,152602296320,0.2332773529535046,0.8251482163108075,0.0875675332125108,0.4372711005908959,9
AVB,"AvalonBay Communities, Inc.",Real Estate,177.4,25118941184,0.226912141516334,0.7715980398213645,0.03657717470080444,0.49338109505807537,9
NCLH,Norwegian Cruise Line Holdings ,Consumer Cyclical,24.31,11067310080,0.22367253817015512,0.9076656068357088,0.14672721053324578,0.33139599686182813,9
FISV,"Fiserv, Inc.",Unknown,61.47,33414672384,0.22005099200492845,0.9198682051972702,0.28682748767387,0.12656389806841029,9
USB,U.S. Bancorp,Financial Services,58.66,91216306176,0.21998750047922924,0.8729898877948199,0.3258292606502126,0.0718090362398525,9
BX,Blackstone Inc.,Financial Services,121.27,149118271488,0.21674750203844653,0.8443512558795668,0.34645478880547415,0.03515730056460785,9
AMT,American Tower Corporation (REI,Real Estate,187.31,87708139520,0.21647623408288205,0.7554125639138809,0.012653370677782758,0.501828242850021,9
VLO,Valero Energy Corporation,Energy,200.76,62366441472,0.21462937787612205,0.9335507179612811,0.2700037795750545,0.13710521549761667,9
OXY,Occidental Petroleum Corporatio,Energy,51.84,51073310720,0.211168310876081,0.8192213355079021,0.3618171979528292,0.00025986896863348116,9
LYB,LyondellBasell Industries NV,Basic Materials,56.67,18240540672,0.21058741458234342,0.9477617306915865,0.2541193056726879,0.14964276705586108,9
APO,"Apollo Global Management, Inc. ",Financial Services,119.72,69488189440,0.2073149298393058,0.8267361566485578,0.35170146596550766,0.005173779262623229,9
FTV,Fortive Corporation,Technology,58.28,18510405632,0.20710766476110584,0.8922692124764954,0.29688332103069304,0.08142174598368371,9
LUV,Southwest Airlines Company,Industrials,52.09,26938607616,0.20582626231918916,0.8467575430509562,0.33352830977672565,0.027043395878638098,9
GM,General Motors Company,Consumer Cyclical,81.51,76037529600,0.20288481271395692,0.9123545696777291,0.27592267131584935,0.10063181067130747,9
KMB,Kimberly-Clark Corporation,Consumer Defensive,109.02,36186173440,0.2017937635282989,0.9355718346645578,0.14810362574876382,0.27695995641964805,9
MRK,"Merck & Company, Inc.",Healthcare,122.26,305378983936,0.2012291518863053,0.8348261871070336,0.33887399596377726,0.008526370177844496,9
STT,State Street Corporation,Financial Services,127.94,35735236608,0.1944706283067877,0.8333252719437205,0.05557502159322144,0.3889244777057805,9
MET,"MetLife, Inc.",Financial Services,79.1,52118327296,0.18584672341105496,0.9521416522457965,0.22572867987289116,0.13001198436448425,9
NDAQ,"Nasdaq, Inc.",Financial Services,81.87,46747398144,0.17614540301606352,0.9724137676984941,0.1991339299339851,0.14396146533097331,9
ICE,Intercontinental Exchange Inc.,Financial Services,154.01,87813193728,0.16897764990455658,0.8974615214520522,0.2544263820278465,0.049349424931950735,9
IVZ,Invesco Ltd,Financial Services,26.47,11781608448,0.1660012755339282,0.8736397838575786,0.06070109541524366,0.3134215277000866,9
OMC,Omnicom Group Inc.,Communication Services,83.26,26421661696,0.16599686687827725,0.8578806992276014,0.28442961752194273,0.00019101597714556978,9
MNST,Monster Beverage Corporation,Consumer Defensive,83.76,81835294720,0.16370709615549217,0.9543055976856013,0.20178576475082438,0.11039696012202704,9
BDX,"Becton, Dickinson and Company",Healthcare,185.39,67165888512,0.161364521857901,0.9649323914744627,0.1905875289625154,0.12045231191144093,9
TRGP,"Targa Resources, Inc.",Energy,231.35,49784635392,0.16124233940696783,0.9340965454516775,0.21616188486390328,0.08435497576725826,9
AME,"AMETEK, Inc.",Industrials,233.51,53930057728,0.15808423746055747,0.8917908830125524,0.06790997330435108,0.2843282072792464,9
HAS,"Hasbro, Inc.",Consumer Cyclical,101.46,14238594048,0.1580639454958718,0.903916895786595,0.23813319900704263,0.04596699058023263,9
EPAM,"EPAM Systems, Inc.",Technology,138.85,7733516800,0.1570991042846982,0.8658427300111996,0.26889682927536523,0.0005822892977643589,9
EA,Electronic Arts Inc.,Communication Services,200.4,50150842368,0.15664261834352208,0.8838868850461994,0.25340354747168925,0.0211773175640881,9
VRSK,"Verisk Analytics, Inc.",Industrials,182.5,25497982976,0.15568394943465738,0.8788041057246676,0.2566805279974344,0.014288739446769548,9
INCY,Incyte Corporation,Healthcare,101.32,20164147200,0.1555831307778445,0.9280284965463311,0.09560687789978707,0.2395498848071249,9
PGR,Progressive Corporation (The),Financial Services,204.08,119631699968,0.15331957346441236,0.8507927636719212,0.028980209857680073,0.3273946825138375,9
ADP,"Automatic Data Processing, Inc.",Technology,214.47,86742122496,0.15239575891630566,0.989937435753669,0.14401028871102986,0.1641354172036918,9
A,"Agilent Technologies, Inc.",Healthcare,122.9,34842013696,0.14881391472919592,0.9186809219100514,0.08104801632090532,0.2436861725008027,9
IEX,IDEX Corporation,Industrials,207.48,15620605952,0.1484341761177409,0.8355268803681388,0.011373243091189872,0.34031948235491233,9
ARES,Ares Management Corporation,Financial Services,123.16,40350248960,0.1450212954031192,0.8758206697291868,0.24850407062879684,0.00014541008717043185,9
SMCI,"Super Micro Computer, Inc.",Technology,32.42,19419236352,0.1397917117689408,0.8804425052492493,0.23942295739456637,0.0003079678930650125,9
SCHW,Charles Schwab Corporation (The,Financial Services,94.03,170685071360,0.13767103594251215,0.9311735473749221,0.08031565875494721,0.21796856400510303,9
BR,"Broadridge Financial Solutions,",Technology,177.02,20666857472,0.13346146916600146,0.908832993613834,0.057488963844196404,0.23982297661652857,9
TROW,"T. Rowe Price Group, Inc.",Financial Services,95.38,20815443968,0.133060313598599,0.8676268200040678,0.022749330268655426,0.28749569026051996,9
BAX,Baxter International Inc.,Healthcare,21.58,11102695424,0.13278584190369894,0.896019295487435,0.04613525480989474,0.25409666383502477,9
EXPE,"Expedia Group, Inc.",Consumer Cyclical,203.48,24933394432,0.13126299058984328,0.8876296404704935,0.22490495686443196,0.00016423780541910442,9
TXT,Textron Inc.,Industrials,100.77,17550348288,0.12872278819585603,0.9750245401318305,0.14953567141933063,0.09958475168299154,9
XOM,Exxon Mobil Corporation,Energy,147.28,621104136192,0.1279681279493179,0.8961411188667624,0.2145171955603492,0.00679943329387403,9
MAS,Masco Corporation,Industrials,75.15,15301072896,0.12574544164666202,0.997526979328124,0.12780629220655873,0.12286025086280665,9
BALL,Ball Corporation,Consumer Cyclical,66.53,18106064896,0.12469072753486943,0.9975510368534316,0.12264992491272912,0.12754785120586584,9
BKR,Baker Hughes Company,Energy,62.21,61478191104,0.12444036496620975,0.8934406774778334,0.21323980040134854,0.00012115535701542929,9
MO,"Altria Group, Inc.",Consumer Defensive,67.57,113427841024,0.12291253951591706,0.8947953658582624,0.21058306796736506,0.0001737996838898629,9
CCI,Crown Castle Inc.,Real Estate,88.01,38326509568,0.121924193075792,0.9005632420416573,0.03906022811050636,0.2379337440271919,9
NTRS,Northern Trust Corporation,Financial Services,144.76,27376629760,0.1202174125380996,0.9218871010564997,0.055123330085182665,0.2113491279721833,9
CINF,Cincinnati Financial Corporatio,Financial Services,163.0,25431017472,0.12011328111224724,0.8784563184541062,0.01882687982400237,0.26191424291579,9
CTAS,Cintas Corporation,Industrials,200.02,80381378560,0.11806428731707494,0.8989355019393409,0.20228470236762422,0.000155706246305981,9
PNR,Pentair plc.,Industrials,102.03,16725906432,0.11722981151035732,0.939571419609753,0.16758696183556318,0.04672980105506908,9
VRSN,"VeriSign, Inc.",Technology,215.91,20014858240,0.11648259460349364,0.9203007725136579,0.18289861750877867,0.02350016253609461,9
PLTR,Palantir Technologies Inc.,Technology,135.24,322335932416,0.1149681801937841,0.9548309133716861,0.0773272746701892,0.16766544792681695,9
ON,ON Semiconductor Corporation,Technology,69.11,27808370688,0.11315610064161606,0.9640068601507302,0.14315038384934087,0.07116410415080134,9
EQR,Equity Residential,Real Estate,62.6,24636973056,0.11179192206139957,0.919842991682156,0.04499441512986295,0.20530843176555083,9
STZ,"Constellation Brands, Inc.",Consumer Defensive,156.41,27230023680,0.11156504616576537,0.9157326222649845,0.041342231386585805,0.2098769868566168,9
ZTS,Zoetis Inc.,Healthcare,128.78,56752472064,0.10987398053198173,0.9387500598028334,0.05883236370100957,0.18133224409534277,9
IBM,International Business Machines,Technology,257.16,240376512512,0.10858230853063103,0.9071923786754933,0.18592199296771997,0.00030675031870655166,9
DIS,Walt Disney Company (The),Communication Services,105.58,187234205696,0.10746896911213044,0.9255966716549521,0.04546619549125718,0.194272852181353,9
DG,Dollar General Corporation,Consumer Defensive,150.64,33158705152,0.10630351730520786,0.951844649891253,0.1464329757291637,0.05012227551166969,9
C,"Citigroup, Inc.",Financial Services,116.0,207554871296,0.10626849125312986,0.9451411025080871,0.0605527433432025,0.17027053832702818,9
NOW,"ServiceNow, Inc.",Technology,104.27,110019756032,0.10575169730626206,0.9214251224681572,0.0402726326963931,0.1974223877600786,9
ESS,"Essex Property Trust, Inc.",Real Estate,254.52,17588973568,0.1021069074043848,0.8983528556869298,0.017400953810159665,0.22069524243629998,9
IQV,"IQVIA Holdings, Inc.",Healthcare,165.62,28205084672,0.10080359743281088,0.9213773110088657,0.1663225049254228,0.009077126943154183,9
PPG,"PPG Industries, Inc.",Basic Materials,126.53,28557819904,0.0990044632384892,0.9692289726188021,0.1246469860561541,0.06310493129375834,9
DECK,Deckers Outdoor Corporation,Consumer Cyclical,118.69,17298454528,0.09883390060815576,0.896381645873588,0.012485272169479136,0.21972198042230304,9
OTIS,Otis Worldwide Corporation,Industrials,92.67,36114964480,0.09831786262017157,0.9157969692061232,0.1684870549484023,8.099336064856707e-05,9
GEHC,GE HealthCare Technologies Inc.,Healthcare,84.23,38387802112,0.09426445018897478,0.9214547419178442,0.1597188319241047,0.002628315759792908,9
L,Loews Corporation,Financial Services,109.77,22685020160,0.09425496803529859,0.9836311537517289,0.08061426282840604,0.11335195532494818,9
NUE,Nucor Corporation,Basic Materials,180.01,41196847104,0.0930161477998988,0.9220875240098546,0.15794321112501997,0.002118259144729148,9
POOL,Pool Corporation,Industrials,221.62,8270416896,0.09129658204446985,0.9217916410261229,0.1564702145227008,5.349657494653802e-05,9
MTB,M&T Bank Corporation,Financial Services,232.52,36335738880,0.09129008641713857,0.9168461914932948,0.021995245994884297,0.18830286300829455,9
TEL,TE Connectivity plc,Technology,234.73,68901584896,0.08627846006010796,0.9600267721720395,0.11958948325007504,0.03964302759415404,9
WDAY,"Workday, Inc.",Technology,137.81,36795269120,0.08596113508791416,0.9528648656760361,0.12524041369121736,0.030970145043289692,9
D,"Dominion Energy, Inc.",Utilities,65.96,56324120576,0.08530203237265313,0.9269331616258831,0.1461910643510839,5.738760285007043e-05,9
UPS,"United Parcel Service, Inc.",Industrials,116.73,99032055808,0.08286996948558045,0.9509890878589999,0.042027542701413734,0.14004936698341386,9
TTWO,"Take-Two Interactive Software, ",Communication Services,199.72,36983242752,0.08198680893880836,0.9299080471288992,0.1403967696647257,0.00021286392252406063,9
HON,Honeywell International Inc.,Industrials,243.97,164403986432,0.08193743553005484,0.9538245518383829,0.12041697566473573,0.02806607934150157,9
PHM,"PulteGroup, Inc.",Consumer Cyclical,140.02,26929752064,0.07704045390828303,0.9601872528528795,0.04386316461901594,0.12348865891325694,9
LEN,Lennar Corporation,Consumer Cyclical,116.46,28764076032,0.07504385583037132,0.9383572790671788,0.12641278994105562,0.0031273480754132987,9
DRI,"Darden Restaurants, Inc.",Consumer Cyclical,217.27,25271490560,0.07466535215545445,0.9398032939081465,0.02450143041224321,0.14489484259595017,9
AMZN,"Amazon.com, Inc.",Consumer Cyclical,210.11,2255514238976,0.07184355077287889,0.9425553531334361,0.11971408982834882,0.004824796095220979,9
AKAM,"Akamai Technologies, Inc.",Technology,94.17,13547788288,0.07133509341515368,0.9389765316081876,0.12218798374166404,0.00014104695803918594,9
EBAY,eBay Inc.,Consumer Cyclical,88.07,40247988224,0.07097998726279722,0.9393651340201848,0.12150904224597656,0.00023931028634615345,9
DASH,"DoorDash, Inc.",Consumer Cyclical,176.29,75980726272,0.0704355691683834,0.9402265072881074,0.12024681309496059,0.0006998276711753294,9
APA,APA Corporation,Energy,29.06,10397274112,0.07009163091748766,0.9399716901492076,0.12011522245981474,5.8602758229776104e-05,9
MCHP,Microchip Technology Incorporat,Technology,77.73,42062462976,0.06756024267027518,0.9730222348926344,0.09004171359307982,0.03608618337834869,9
JBHT,"J.B. Hunt Transport Services, I",Industrials,230.16,21915453440,0.0674862359674069,0.94232663865599,0.11554737042074854,0.0002006477327286011,9
BLDR,"Builders FirstSource, Inc.",Industrials,110.55,12224684032,0.06719489525809283,0.9547067618166611,0.1049392604108752,0.014352784044197523,9
ZBH,"Zimmer Biomet Holdings, Inc.",Healthcare,98.75,19570427904,0.06414441573828804,0.9450524937870264,0.10993400424909938,3.899182315218181e-05,9
DHI,"D.R. Horton, Inc.",Consumer Cyclical,164.12,47775256576,0.06412058358439154,0.9503590303598117,0.02275310888423466,0.12203504816461118,9
WYNN,"Wynn Resorts, Limited",Consumer Cyclical,114.87,11943784448,0.06358184469426367,0.9829315014137764,0.04935809587241066,0.0834950930448579,9
CMS,CMS Energy Corporation,Utilities,75.86,23245088768,0.06321402062129113,0.9458768778121307,0.10831662244451558,7.03780687768743e-05,9
CRL,Charles River Laboratories Inte,Healthcare,168.92,8313477632,0.06289468547502396,0.9462450398380837,0.10769048560995415,0.00018056528612170626,9
NEM,Newmont Corporation,Basic Materials,122.13,134153658368,0.06277551261370985,0.9463436947903092,0.10748910028845221,0.00017648986907057863,9
PLD,"Prologis, Inc.",Real Estate,141.51,131443965952,0.06108527773505321,0.9616436831793128,0.029121680384480604,0.10583431402585487,9
APP,Applovin Corporation,Communication Services,418.68,141644873728,0.060824322215411626,0.9478954676165056,0.1042447658683237,3.570110133475866e-05,9
MAA,Mid-America Apartment Communiti,Real Estate,133.47,16019548160,0.06039767624274681,0.9515069679311375,0.10080853630013216,0.0038224721624073353,9
DDOG,"Datadog, Inc.",Technology,115.66,40558579712,0.059952453874753356,0.9712138811628324,0.08394088623905968,0.026368648564724498,9
WMT,Walmart Inc.,Consumer Defensive,122.99,980580958208,0.059787238482237354,0.9594099001868719,0.09361232165984412,0.012432122033587886,9
GDDY,GoDaddy Inc.,Technology,90.64,12549019648,0.05978167509762561,0.9661652495382338,0.03158604971282039,0.0992555506363529,9
BK,The Bank of New York Mellon Cor,Financial Services,118.19,82419695616,0.0590131131619151,0.9639024304006311,0.028931805162440944,0.10112694436117892,9
CTVA,"Corteva, Inc.",Basic Materials,76.31,51565105152,0.0589332979823405,0.9495725978193633,0.1009561331328711,0.00010132877159766937,9
DUK,Duke Energy Corporation (Holdin,Utilities,126.78,98591891456,0.05883268338104951,0.9496156042928894,0.10081967980364172,5.088838942040733e-05,9
ETR,Entergy Corporation,Utilities,104.02,47052337152,0.05875180642514738,0.9496691880828729,0.10069414968941998,3.2525855165752743e-05,9
GILD,"Gilead Sciences, Inc.",Healthcare,151.4,187838889984,0.05838803562834512,0.9852481323000296,0.04609481254503642,0.07559854794497728,9
IBKR,"Interactive Brokers Group, Inc.",Financial Services,74.395,126466850816,0.05804830934248494,0.9816361350821714,0.0733515301073421,0.036623800271684916,9
GPC,Genuine Parts Company,Consumer Cyclical,118.06,16423385088,0.0579011746463091,0.9620598966647295,0.0895179274257012,0.013637720755160187,9
ABBV,AbbVie Inc.,Healthcare,224.81,397325729792,0.057633003674632616,0.9692687572304813,0.03202363470003373,0.09348612023907106,9
